app,bundle_id,app_bundle,app_bundle_kb,cache_like,cache_like_kb,support_container,support_container_kb,total_related_kb,path,matched_library_paths
Google Chrome,com.google.Chrome,1.3 GiB,1406212,3.2 GiB,3397012,12.8 GiB,13380816,16777828,/Applications/Google Chrome.app,/Users/yaniv/Library/Application Support/Google/Chrome; /Users/yaniv/Library/Application Support/Google/Chrome Canary; /Users/yaniv/Library/Caches/Google/Chrome; /Users/yaniv/Library/Caches/Google/Chrome Canary; /Users/yaniv/Library/Caches/chrome_crashpad_handler; +2 more
Google Chrome Canary,com.google.Chrome.canary,2.0 GiB,2091784,19.2 MiB,19668,4.6 GiB,4801208,4820876,/Applications/Google Chrome Canary.app,/Users/yaniv/Library/Application Support/Google/Chrome Canary; /Users/yaniv/Library/Caches/Google/Chrome Canary
Arc,company.thebrowser.Browser,824.3 MiB,844056,1.7 GiB,1780288,2.1 GiB,2231632,4011920,/Applications/Arc.app,/Users/yaniv/Library/Application Support/Arc; /Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser; /Users/yaniv/Library/Application Support/Comet/BrowserMetrics; /Users/yaniv/Library/Application Support/Microsoft Edge/BrowserMetrics; /Users/yaniv/Library/Application Support/com.openai.atlas/browser-data; +21 more
Rancher Desktop,io.rancherdesktop.app,1.4 GiB,1510808,1.4 GiB,1430984,2.3 GiB,2404620,3835604,/Applications/Rancher Desktop.app,/Users/yaniv/Library/Application Support/Rancher Desktop; /Users/yaniv/Library/Application Support/Rancher Desktop/Cache; /Users/yaniv/Library/Application Support/Rancher Desktop/Code Cache; /Users/yaniv/Library/Application Support/Rancher Desktop/DawnGraphiteCache; /Users/yaniv/Library/Application Support/Rancher Desktop/DawnWebGPUCache; +17 more
Microsoft Edge,com.microsoft.edgemac,1.0 GiB,1091760,407.8 MiB,417608,2.8 GiB,2987352,3404960,/Applications/Microsoft Edge.app,/Users/yaniv/Library/Application Support/Microsoft/EdgeUpdater; /Users/yaniv/Library/Application Support/Microsoft Edge; /Users/yaniv/Library/Application Support/Microsoft Edge/Ad Blocking; /Users/yaniv/Library/Application Support/Microsoft Edge/AmountExtractionHeuristicRegexes; /Users/yaniv/Library/Application Support/Microsoft Edge/AutoLaunchProtocolsComponent; +55 more
Brave Browser,com.brave.Browser,385.2 MiB,394484,316.4 MiB,324028,1.6 GiB,1726868,2050896,/Applications/Brave Browser.app,/Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser; /Users/yaniv/Library/Application Support/Comet/BrowserMetrics; /Users/yaniv/Library/Application Support/Microsoft Edge/BrowserMetrics; /Users/yaniv/Library/Application Support/com.openai.atlas/browser-data; /Users/yaniv/Library/Caches/BraveSoftware/Brave-Browser; +19 more
Code,com.microsoft.VSCode,624.8 MiB,639764,1.3 GiB,1331392,697.5 MiB,714212,2045604,/Applications/Visual Studio Code.app,/Users/yaniv/Library/Application Support/Code; /Users/yaniv/Library/Caches/com.microsoft.VSCode; /Users/yaniv/Library/Caches/com.microsoft.VSCode/fsCachedData; /Users/yaniv/Library/Caches/com.microsoft.VSCode.ShipIt; /Users/yaniv/Library/Caches/com.microsoft.VSCode.ShipIt/update.Ji1uvg1; +6 more
Code - Insiders,com.microsoft.VSCodeInsiders,622.2 MiB,637108,673.9 MiB,690104,1.1 GiB,1128480,1818584,/Applications/Visual Studio Code - Insiders.app,/Users/yaniv/Library/Application Support/Code - Insiders; /Users/yaniv/Library/Application Support/Code - Insiders/Backups; /Users/yaniv/Library/Application Support/Code - Insiders/Cache; /Users/yaniv/Library/Application Support/Code - Insiders/CachedConfigurations; /Users/yaniv/Library/Application Support/Code - Insiders/CachedData; +20 more
Telegram,ru.keepcoder.Telegram,298.6 MiB,305792,0 B,0,1.0 GiB,1050660,1050660,/Applications/Telegram.app,/Users/yaniv/Library/Containers/ru.keepcoder.Telegram; /Users/yaniv/Library/Containers/ru.keepcoder.Telegram/Data/Library/Application Support; /Users/yaniv/Library/Containers/ru.keepcoder.Telegram/Data/Library/Caches; /Users/yaniv/Library/Containers/ru.keepcoder.Telegram/Data/Library/HTTPStorages; /Users/yaniv/Library/Containers/ru.keepcoder.Telegram.TelegramShare; +3 more
Firefox,org.mozilla.firefox,477.2 MiB,488616,788.6 MiB,807568,152.2 MiB,155872,963440,/Applications/Firefox.app,/Users/yaniv/Library/Application Support/Firefox; /Users/yaniv/Library/Application Support/Firefox/Crash Reports; /Users/yaniv/Library/Application Support/Firefox/Pending Pings; /Users/yaniv/Library/Application Support/Firefox/Profile Groups; /Users/yaniv/Library/Application Support/Firefox/Profiles; +4 more
Comet,ai.perplexity.comet,0 B,0,148.4 MiB,151964,781.7 MiB,800472,952436,/Applications/Comet.app,/Users/yaniv/Library/Application Support/Comet; /Users/yaniv/Library/Caches/Comet
Codex,com.openai.codex,790.7 MiB,809688,792.6 MiB,811608,8.4 MiB,8572,820180,/Applications/Codex.app,/Users/yaniv/Library/Application Support/Codex; /Users/yaniv/Library/Caches/com.openai.codex; /Users/yaniv/Library/Caches/com.openai.codex/fsCachedData; /Users/yaniv/Library/Caches/com.openai.codex/org.sparkle-project.Sparkle; /Users/yaniv/Library/HTTPStorages/com.openai.codex; +2 more
zoom.us,us.zoom.xos,772.3 MiB,790880,12.3 MiB,12596,331.1 MiB,338996,351592,/Applications/zoom.us.app,/Users/yaniv/Library/Application Support/zoom.us; /Users/yaniv/Library/Application Support/zoom.us/CefPlugin; /Users/yaniv/Library/Application Support/zoom.us/asr; /Users/yaniv/Library/Application Support/zoom.us/data; /Users/yaniv/Library/Caches/us.zoom.xos; +10 more
Opera,com.operasoftware.Opera,600.3 MiB,614664,156.0 MiB,159716,176.4 MiB,180612,340328,/Applications/Opera.app,/Users/yaniv/Library/Application Support/com.operasoftware.Opera; /Users/yaniv/Library/Application Support/com.operasoftware.Opera/AmountExtractionHeuristicRegexes; /Users/yaniv/Library/Application Support/com.operasoftware.Opera/CertificateRevocation; /Users/yaniv/Library/Application Support/com.operasoftware.Opera/Crash Reports; /Users/yaniv/Library/Application Support/com.operasoftware.Opera/Default; +17 more
Dia,company.thebrowser.dia,1.2 GiB,1232492,163.6 MiB,167512,127.0 MiB,130004,297516,/Applications/Dia.app,/Users/yaniv/Library/Application Support/Dia; /Users/yaniv/Library/Caches/Dia; /Users/yaniv/Library/Caches/company.thebrowser.dia; /Users/yaniv/Library/Caches/company.thebrowser.dia/ModelFileCache; /Users/yaniv/Library/Caches/company.thebrowser.dia/fsCachedData; +3 more
Microsoft Word,com.microsoft.Word,2.6 GiB,2740560,0 B,0,105.6 MiB,108084,108084,/Applications/Microsoft Word.app,/Users/yaniv/Library/Containers/com.microsoft.Word; /Users/yaniv/Library/Containers/com.microsoft.Word/Data/Library/Application Support; /Users/yaniv/Library/Containers/com.microsoft.Word/Data/Library/Caches; /Users/yaniv/Library/Containers/com.microsoft.Word/Data/Library/HTTPStorages; /Users/yaniv/Library/Containers/com.microsoft.Word.widgetextension
Microsoft Outlook,com.microsoft.Outlook,2.7 GiB,2808240,0 B,0,104.4 MiB,106884,106884,/Applications/Microsoft Outlook.app,/Users/yaniv/Library/Containers/com.microsoft.Outlook; /Users/yaniv/Library/Containers/com.microsoft.Outlook/Data/Library/Application Support; /Users/yaniv/Library/Containers/com.microsoft.Outlook/Data/Library/Caches; /Users/yaniv/Library/Containers/com.microsoft.Outlook/Data/Library/HTTPStorages; /Users/yaniv/Library/Containers/com.microsoft.Outlook.CalendarWidget
Cursor,com.todesktop.230313mzl4w4u92,768.3 MiB,786768,432.0 KiB,432,51.8 MiB,53076,53508,/Applications/Cursor.app,/Users/yaniv/Library/Application Support/Cursor; /Users/yaniv/Library/Application Support/Cursor/Backups; /Users/yaniv/Library/Application Support/Cursor/Cache; /Users/yaniv/Library/Application Support/Cursor/CachedData; /Users/yaniv/Library/Application Support/Cursor/CachedExtensionVSIXs; +18 more
OneDrive,com.microsoft.OneDrive,1.4 GiB,1418376,14.4 MiB,14744,29.6 MiB,30348,45092,/Applications/OneDrive.app,/Users/yaniv/Library/Application Support/OneDrive; /Users/yaniv/Library/Application Support/OneDrive/settings; /Users/yaniv/Library/Caches/OneDrive; /Users/yaniv/Library/Caches/com.microsoft.OneDriveStandaloneUpdater; /Users/yaniv/Library/Caches/com.microsoft.OneDriveStandaloneUpdater/fsCachedData; +9 more
Microsoft Excel,com.microsoft.Excel,2.5 GiB,2584348,0 B,0,25.5 MiB,26072,26072,/Applications/Microsoft Excel.app,/Users/yaniv/Library/Containers/com.microsoft.Excel; /Users/yaniv/Library/Containers/com.microsoft.Excel/Data/Library/Application Support; /Users/yaniv/Library/Containers/com.microsoft.Excel/Data/Library/Caches; /Users/yaniv/Library/Containers/com.microsoft.Excel/Data/Library/HTTPStorages; /Users/yaniv/Library/Containers/com.microsoft.Excel.widgetextension
Slack,com.tinyspeck.slackmacgap,286.2 MiB,293036,360.0 KiB,360,19.6 MiB,20028,20388,/Applications/Slack.app,/Users/yaniv/Library/Application Support/Slack; /Users/yaniv/Library/Caches/com.tinyspeck.slackmacgap; /Users/yaniv/Library/Caches/com.tinyspeck.slackmacgap/fsCachedData; /Users/yaniv/Library/Caches/com.tinyspeck.slackmacgap.ShipIt; /Users/yaniv/Library/HTTPStorages/com.tinyspeck.slackmacgap
ChatGPT,com.openai.chat,155.2 MiB,158920,10.5 MiB,10772,4.1 MiB,4156,14928,/Applications/ChatGPT.app,/Users/yaniv/Library/Application Support/ChatGPT; /Users/yaniv/Library/Application Support/OpenAI/ChatGPT Atlas; /Users/yaniv/Library/Application Support/com.openai.chat; /Users/yaniv/Library/Application Support/com.openai.chat/ChatGPTHelper; /Users/yaniv/Library/Application Support/com.openai.chat/app_pairing_extensions; +23 more
Oracle Unified Login,com.oraclecorp.int.UnifiedLogin,36.5 MiB,37412,0 B,0,11.9 MiB,12136,12136,/Applications/Oracle Unified Login.app,/Users/yaniv/Library/Containers/com.oraclecorp.int.UnifiedLogin; /Users/yaniv/Library/Containers/com.oraclecorp.int.UnifiedLogin/Data/Library/Application Support; /Users/yaniv/Library/Containers/com.oraclecorp.int.UnifiedLogin/Data/Library/Caches; /Users/yaniv/Library/Containers/com.oraclecorp.int.UnifiedLogin/Data/Library/HTTPStorages; /Users/yaniv/Library/Containers/com.oraclecorp.int.UnifiedLogin.EmpSafariExtension; +1 more
Sonos,com.sonos.macController2,106.7 MiB,109280,4.1 MiB,4184,0 B,0,4184,/Applications/Sonos.app,/Users/yaniv/Library/Caches/SentryCrash/Sonos; /Users/yaniv/Library/Caches/com.sonos.macController2; /Users/yaniv/Library/Caches/com.sonos.macController2/fsCachedData; /Users/yaniv/Library/HTTPStorages/com.sonos.macController2; /Users/yaniv/Library/Logs/Sonos; +1 more
Windows App,com.microsoft.rdc.macos,235.5 MiB,241116,0 B,0,4.0 MiB,4132,4132,/Applications/Windows App.app,/Users/yaniv/Library/Containers/com.microsoft.rdc.macos; /Users/yaniv/Library/Containers/com.microsoft.rdc.macos/Data/Library/Application Support; /Users/yaniv/Library/Containers/com.microsoft.rdc.macos/Data/Library/Caches; /Users/yaniv/Library/Containers/com.microsoft.rdc.macos/Data/Library/HTTPStorages; /Users/yaniv/Library/Containers/com.microsoft.rdc.macos.qlx; +1 more
LM Studio,ai.elementlabs.lmstudio,587.5 MiB,601576,28.0 KiB,28,3.6 MiB,3712,3740,/Applications/LM Studio.app,/Users/yaniv/Library/Application Support/LM Studio; /Users/yaniv/Library/Application Support/LM Studio/Cache; /Users/yaniv/Library/Application Support/LM Studio/Code Cache; /Users/yaniv/Library/Application Support/LM Studio/Crashpad; /Users/yaniv/Library/Application Support/LM Studio/DawnGraphiteCache; +7 more
iTerm2,com.googlecode.iterm2,134.2 MiB,137372,3.1 MiB,3164,444.0 KiB,444,3608,/Applications/iTerm.app,/Users/yaniv/Library/Application Support/iTerm2; /Users/yaniv/Library/Application Support/iTerm2/DynamicProfiles; /Users/yaniv/Library/Application Support/iTerm2/SavedState; /Users/yaniv/Library/Application Support/iTerm2/Scripts; /Users/yaniv/Library/Application Support/iTerm2/parsers; +6 more
Oracle Backup,com.electron.oraclebackup,681.0 MiB,697308,0 B,0,2.2 MiB,2268,2268,/Applications/Oracle Backup.app,/Users/yaniv/Library/Application Support/Oracle Backup; /Users/yaniv/Library/Application Support/Oracle Backup/Cache; /Users/yaniv/Library/Application Support/Oracle Backup/Code Cache; /Users/yaniv/Library/Application Support/Oracle Backup/DawnCache; /Users/yaniv/Library/Application Support/Oracle Backup/GPUCache; +3 more
Oracle Documents,hubdocuments.oracle.webcenter.app,177.2 MiB,181472,0 B,0,2.0 MiB,2080,2080,/Applications/Oracle Documents.app,/Users/yaniv/Library/Application Support/Oracle/Oracle Documents; /Users/yaniv/Library/Containers/oracle.documents.desktop.finder.integration
Safari,com.apple.Safari,0 B,0,0 B,0,1.2 MiB,1276,1276,/Applications/Safari.app,/Users/yaniv/Library/Caches/com.apple.Safari; /Users/yaniv/Library/Containers/com.apple.Safari; /Users/yaniv/Library/Containers/com.apple.Safari/Data/Library/Application Support; /Users/yaniv/Library/Containers/com.apple.Safari/Data/Library/Caches; /Users/yaniv/Library/Containers/com.apple.Safari/Data/Library/HTTPStorages; +13 more
Commander One,com.eltima.cmd1.mas,54.6 MiB,55892,0 B,0,1.1 MiB,1136,1136,/Applications/Commander One.app,/Users/yaniv/Library/Containers/com.eltima.cmd1.mas; /Users/yaniv/Library/Containers/com.eltima.cmd1.mas/Data/Library/Application Support; /Users/yaniv/Library/Containers/com.eltima.cmd1.mas/Data/Library/Caches; /Users/yaniv/Library/Containers/com.eltima.cmd1.mas/Data/Library/HTTPStorages; /Users/yaniv/Library/Group Containers/XS85JU6YZ3.com.eltima.cmd1.mas
Nudge,com.github.macadmins.Nudge,4.0 MiB,4088,824.0 KiB,824,252.0 KiB,252,1076,/Applications/Utilities/Nudge.app,/Users/yaniv/Library/Application Support/com.github.macadmins.Nudge; /Users/yaniv/Library/Caches/com.github.macadmins.Nudge; /Users/yaniv/Library/Caches/com.github.macadmins.Nudge/fsCachedData; /Users/yaniv/Library/HTTPStorages/com.github.macadmins.Nudge
Ghostty,com.mitchellh.ghostty,62.0 MiB,63484,968.0 KiB,968,4.0 KiB,4,972,/Applications/Ghostty.app,/Users/yaniv/Library/Application Support/com.mitchellh.ghostty; /Users/yaniv/Library/Caches/com.mitchellh.ghostty; /Users/yaniv/Library/Caches/com.mitchellh.ghostty/WebKit; /Users/yaniv/Library/Caches/com.mitchellh.ghostty/fsCachedData; /Users/yaniv/Library/Caches/com.mitchellh.ghostty/org.sparkle-project.Sparkle; +4 more
OBS Studio,com.obsproject.obs-studio,435.6 MiB,446064,0 B,0,864.0 KiB,864,864,/Applications/OBS.app,/Users/yaniv/Library/Application Support/obs-studio; /Users/yaniv/Library/Application Support/obs-studio/basic; /Users/yaniv/Library/Application Support/obs-studio/logs; /Users/yaniv/Library/Application Support/obs-studio/plugin_config; /Users/yaniv/Library/Application Support/obs-studio/plugin_manager; +2 more
F5 Endpoint Inspector,com.f5.epi,34.1 MiB,34968,12.0 KiB,12,500.0 KiB,500,512,/Applications/F5 Endpoint Inspector.app,/Users/yaniv/Library/Application Support/F5 EPI; /Users/yaniv/Library/Saved Application State/com.f5.epi.savedState
Alfred,com.runningwithcrayons.Alfred,17.5 MiB,17932,0 B,0,392.0 KiB,392,392,/Applications/Alfred 5.app,/Users/yaniv/Library/Application Support/Alfred; /Users/yaniv/Library/Application Support/Alfred/Alfred.alfredpreferences; /Users/yaniv/Library/Application Support/Alfred/Assistant; /Users/yaniv/Library/Application Support/Alfred/Databases; /Users/yaniv/Library/Application Support/Alfred/Gallery; +6 more
Warp,dev.warp.Warp-Stable,404.0 MiB,413676,4.0 KiB,4,176.0 KiB,176,180,/Applications/Warp.app,/Users/yaniv/Library/Application Support/dev.warp.Warp-Stable; /Users/yaniv/Library/Application Support/dev.warp.Warp-Stable/autoupdate; /Users/yaniv/Library/Caches/SentryCrash/Warp; /Users/yaniv/Library/Caches/dev.warp.Warp-Stable; /Users/yaniv/Library/Caches/dev.warp.Warp-Stable/io.sentry
Claude,com.anthropic.claudefordesktop,564.4 MiB,577968,68.0 KiB,68,0 B,0,68,/Applications/Claude.app,/Users/yaniv/Library/Caches/claude-cli-nodejs; /Users/yaniv/Library/Caches/claude-cli-nodejs/-Users-yaniv-dev-bigdata-python-examples; /Users/yaniv/Library/Caches/claude-cli-nodejs/-Users-yaniv-dev-py106
Claude Code URL Handler,com.anthropic.claude-code-url-handler,4.0 KiB,4,68.0 KiB,68,0 B,0,68,/Users/yaniv/Applications/Claude Code URL Handler.app,/Users/yaniv/Library/Caches/claude-cli-nodejs; /Users/yaniv/Library/Caches/claude-cli-nodejs/-Users-yaniv-dev-bigdata-python-examples; /Users/yaniv/Library/Caches/claude-cli-nodejs/-Users-yaniv-dev-py106
Falcon,com.crowdstrike.falcon.App,81.3 MiB,83204,0 B,0,36.0 KiB,36,36,/Applications/Falcon.app,/Users/yaniv/Library/Containers/com.crowdstrike.CsFalconConnector; /Users/yaniv/Library/Group Containers/X9E956P446.com.crowdstrike.falcon
DisplayLink Manager,com.displaylink.DisplayLinkUserAgent,16.8 MiB,17184,0 B,0,32.0 KiB,32,32,/Applications/DisplayLink Manager.app,/Users/yaniv/Library/Containers/com.displaylink.DisplayLinkUserAgent; /Users/yaniv/Library/Containers/com.displaylink.DisplayLinkUserAgent/Data/Library/Application Support; /Users/yaniv/Library/Containers/com.displaylink.DisplayLinkUserAgent/Data/Library/Caches
Microsoft PowerPoint,com.microsoft.Powerpoint,2.2 GiB,2259152,0 B,0,8.0 KiB,8,8,/Applications/Microsoft PowerPoint.app,/Users/yaniv/Library/Containers/com.microsoft.Powerpoint; /Users/yaniv/Library/Containers/com.microsoft.Powerpoint/Data/Library/Application Support; /Users/yaniv/Library/Containers/com.microsoft.Powerpoint/Data/Library/Caches; /Users/yaniv/Library/Containers/com.microsoft.Powerpoint.widgetextension
Oracle Site Blocker,com.oraclecorp.int.OracleSiteBlocker,5.0 MiB,5152,0 B,0,4.0 KiB,4,4,/Applications/Oracle Site Blocker.app,/Users/yaniv/Library/Containers/com.oraclecorp.int.OracleSiteBlocker.Extension
Microsoft OneNote,com.microsoft.onenote.mac,1.3 GiB,1367200,0 B,0,4.0 KiB,4,4,/Applications/Microsoft OneNote.app,/Users/yaniv/Library/Containers/com.microsoft.onenote.mac.shareextension
Printers,com.oracle.ee.Printers,152.0 KiB,152,0 B,0,4.0 KiB,4,4,/Applications/Oracle Tools/Printers.app,/Users/yaniv/Library/Containers/com.apple.settings-intents.PrinterScannerIntents
CRAX Commander,pl.ewas.Crax,178.5 MiB,182764,0 B,0,0 B,0,0,/Applications/CRAX Commander.app,
Gemini 2,com.macpaw.site.Gemini2,91.2 MiB,93344,0 B,0,0 B,0,0,/Applications/Gemini 2.app,
Santa,com.google.santa,39.4 MiB,40324,0 B,0,0 B,0,0,/Applications/Santa.app,
Ollama,com.electron.ollama,114.1 MiB,116812,0 B,0,0 B,0,0,/Applications/Ollama.app,/Users/yaniv/Library/Logs/Homebrew/ollama
Cisco Secure Client - Socket Filter,com.cisco.anyconnect.macos.acsock,3.4 MiB,3460,0 B,0,0 B,0,0,/Applications/Cisco/Cisco Secure Client - Socket Filter.app,
Cisco Secure Client,com.cisco.secureclient.gui,15.4 MiB,15788,0 B,0,0 B,0,0,/Applications/Cisco/Cisco Secure Client.app,
Uninstall Cisco Secure Client - DART,com.cisco.secureclient.dartuninstaller,408.0 KiB,408,0 B,0,0 B,0,0,/Applications/Cisco/Uninstall Cisco Secure Client - DART.app,
Cisco Secure Client - DART,com.cisco.secureclient.dart,6.9 MiB,7064,0 B,0,0 B,0,0,/Applications/Cisco/Cisco Secure Client - DART.app,
Uninstall Cisco Secure Client,com.cisco.secureclient.uninstaller,408.0 KiB,408,0 B,0,0 B,0,0,/Applications/Cisco/Uninstall Cisco Secure Client.app,
MyHelp,com.oracle.ee.MyHelp,140.0 KiB,140,0 B,0,0 B,0,0,/Applications/Oracle Tools/MyHelp.app,
My Login Profile (Stage),com.oracle.ee.My Login Profile (Stage),144.0 KiB,144,0 B,0,0 B,0,0,/Applications/Oracle Tools/My Login Profile (Stage).app,
My Login Profile (Production),com.oracle.ee.My Login Profile (Production),144.0 KiB,144,0 B,0,0 B,0,0,/Applications/Oracle Tools/My Login Profile (Production).app,
Endpoint Management Platform (EMP),com.oracle.ee.Endpoint Management Platform (EMP),160.0 KiB,160,0 B,0,0 B,0,0,/Applications/Oracle Tools/Endpoint Management Platform (EMP).app,
MyDesktop,com.oracle.ee.MyDesktop,164.0 KiB,164,0 B,0,0 B,0,0,/Applications/Oracle Tools/MyDesktop.app,
Postman,com.google.Chrome.app.Default-fhbjgbiflinjbdggehcddcbncdddomop,1.8 MiB,1888,0 B,0,0 B,0,0,/Users/yaniv/Applications/Chrome Apps.localized/Postman.app,
Outlook (PWA),com.microsoft.edgemac.app.faolnafnngnfdaknnbpnkhgohbobgegn,2.5 MiB,2580,0 B,0,0 B,0,0,/Users/yaniv/Applications/Edge Apps.localized/Outlook (PWA).app,
Postman,ai.perplexity.comet.app.Default-fhbjgbiflinjbdggehcddcbncdddomop,1.8 MiB,1888,0 B,0,0 B,0,0,/Users/yaniv/Applications/Comet Apps.localized/Postman.app,
