app,bundle_id,kind,size,size_kb,reason,path,also_matched_by
Google Chrome,com.google.Chrome,support/container,7.8 GiB,8228948,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/Google/Chrome,
Google Chrome Canary,com.google.Chrome.canary,support/container,4.5 GiB,4669212,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/Google/Chrome Canary,
Google Chrome,com.google.Chrome,cache-like,3.2 GiB,3375620,safe fuzzy exact/segment match,/Users/yaniv/Library/Caches/Google/Chrome,
Rancher Desktop,io.rancherdesktop.app,support/container,2.3 GiB,2383720,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/rancher-desktop,
Rancher Desktop,io.rancherdesktop.app,support/container,2.3 GiB,2383720,app-name exact,/Users/yaniv/Library/Application Support/Rancher-Desktop,
Arc,company.thebrowser.Browser,cache-like,1.4 GiB,1456260,safe fuzzy exact/segment match,/Users/yaniv/Library/Caches/Arc,
Brave Browser,com.brave.Browser,support/container,1.3 GiB,1402588,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser,
Microsoft Edge,com.microsoft.edgemac,support/container,1.2 GiB,1292856,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/Microsoft Edge,
Microsoft Edge,com.microsoft.edgemac,support/container,1.1 GiB,1162420,app-name exact,/Users/yaniv/Library/Application Support/Microsoft/EdgeUpdater,
Code - Insiders,com.microsoft.VSCodeInsiders,cache-like-inside-support,898.5 MiB,920104,cache-like descendant,/Users/yaniv/Library/Application Support/Code - Insiders/CachedExtensionVSIXs,
Codex,com.openai.codex,cache-like,792.0 MiB,811016,bundle-id cache,/Users/yaniv/Library/Caches/com.openai.codex,
Code - Insiders,com.microsoft.VSCodeInsiders,cache-like,671.7 MiB,687804,bundle-id updater cache,/Users/yaniv/Library/Caches/com.microsoft.VSCodeInsiders.ShipIt,
Comet,ai.perplexity.comet,support/container,643.4 MiB,658892,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/Comet,
Code,com.microsoft.VSCode,cache-like,623.9 MiB,638924,bundle-id updater cache,/Users/yaniv/Library/Caches/com.microsoft.VSCode.ShipIt,
Arc,company.thebrowser.Browser,support/container,417.9 MiB,427952,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/Arc,
Microsoft Edge,com.microsoft.edgemac,cache-like,398.8 MiB,408340,safe fuzzy exact/segment match,/Users/yaniv/Library/Caches/Microsoft Edge,
Firefox,org.mozilla.firefox,cache-like,394.3 MiB,403784,safe fuzzy exact/segment match,/Users/yaniv/Library/Caches/Firefox,
Firefox,org.mozilla.firefox,cache-like,394.3 MiB,403784,app-name exact,/Users/yaniv/Library/Caches/firefox,
Code,com.microsoft.VSCode,cache-like-inside-support,372.2 MiB,381112,cache-like descendant,/Users/yaniv/Library/Application Support/Code/CachedExtensionVSIXs,
zoom.us,us.zoom.xos,support/container,331.1 MiB,338996,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/zoom.us,
Google Chrome,com.google.Chrome,cache-like-inside-support,277.6 MiB,284228,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome/component_crx_cache,
Microsoft Edge,com.microsoft.edgemac,cache-like-inside-support,240.0 MiB,245768,cache-like descendant,/Users/yaniv/Library/Application Support/Microsoft/EdgeUpdater/crx_cache,
Rancher Desktop,io.rancherdesktop.app,cache-like,183.7 MiB,188108,safe fuzzy exact/segment match,/Users/yaniv/Library/Caches/rancher-desktop,
Rancher Desktop,io.rancherdesktop.app,cache-like,183.7 MiB,188108,app-name exact,/Users/yaniv/Library/Caches/Rancher-Desktop,
Microsoft Edge,com.microsoft.edgemac,cache-like-inside-support,176.7 MiB,180900,cache-like descendant,/Users/yaniv/Library/Application Support/Microsoft Edge/component_crx_cache,
Code,com.microsoft.VSCode,cache-like-inside-support,158.5 MiB,162328,cache-like descendant,/Users/yaniv/Library/Application Support/Code/Cache,
Brave Browser,com.brave.Browser,cache-like,157.5 MiB,161292,safe fuzzy exact/segment match,/Users/yaniv/Library/Caches/BraveSoftware/Brave-Browser,
Opera,com.operasoftware.Opera,cache-like,156.0 MiB,159716,bundle-id cache,/Users/yaniv/Library/Caches/com.operasoftware.Opera,
Code - Insiders,com.microsoft.VSCodeInsiders,support/container,155.6 MiB,159300,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/Code - Insiders,
Comet,ai.perplexity.comet,cache-like,148.4 MiB,151964,safe fuzzy exact/segment match,/Users/yaniv/Library/Caches/Comet,
Opera,com.operasoftware.Opera,support/container,146.4 MiB,149940,bundle-id support,/Users/yaniv/Library/Application Support/com.operasoftware.Opera,
Dia,company.thebrowser.dia,cache-like,145.2 MiB,148636,bundle-id cache,/Users/yaniv/Library/Caches/company.thebrowser.dia,
Brave Browser,com.brave.Browser,cache-like-inside-support,126.7 MiB,129708,cache-like descendant,/Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser/extensions_crx_cache,
Telegram,ru.keepcoder.Telegram,support/container,112.8 MiB,115488,safe fuzzy exact/segment match,/Users/yaniv/Library/Containers/ru.keepcoder.Telegram,
Microsoft Word,com.microsoft.Word,support/container,105.5 MiB,108080,bundle-id container,/Users/yaniv/Library/Containers/com.microsoft.Word,
Microsoft Outlook,com.microsoft.Outlook,support/container,104.3 MiB,106852,bundle-id container,/Users/yaniv/Library/Containers/com.microsoft.Outlook,
Dia,company.thebrowser.dia,support/container,93.5 MiB,95736,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/Dia,
Code,com.microsoft.VSCode,cache-like-inside-support,91.0 MiB,93200,cache-like descendant,/Users/yaniv/Library/Application Support/Code/CachedData,
Google Chrome Canary,com.google.Chrome.canary,cache-like-inside-support,88.1 MiB,90220,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome Canary/component_crx_cache,
Microsoft Edge,com.microsoft.edgemac,cache-like-inside-support,83.1 MiB,85056,cache-like descendant,/Users/yaniv/Library/Application Support/Microsoft Edge/extensions_crx_cache,
Firefox,org.mozilla.firefox,support/container,76.1 MiB,77884,app-name exact,/Users/yaniv/Library/Application Support/firefox,
Firefox,org.mozilla.firefox,support/container,76.1 MiB,77884,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/Firefox,
Comet,ai.perplexity.comet,cache-like-inside-support,75.1 MiB,76908,cache-like descendant,/Users/yaniv/Library/Application Support/Comet/extensions_crx_cache,
Code,com.microsoft.VSCode,support/container,68.7 MiB,70360,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/Code,
Arc,company.thebrowser.Browser,cache-like-inside-support,49.7 MiB,50848,cache-like descendant,/Users/yaniv/Library/Application Support/Arc/User Data/component_crx_cache,
Comet,ai.perplexity.comet,cache-like-inside-support,47.1 MiB,48272,cache-like descendant,/Users/yaniv/Library/Application Support/Comet/component_crx_cache,
Microsoft Excel,com.microsoft.Excel,support/container,46.3 MiB,47404,bundle-id container,/Users/yaniv/Library/Containers/com.microsoft.Excel,
Cursor,com.todesktop.230313mzl4w4u92,cache-like-inside-support,38.9 MiB,39792,cache-like descendant,/Users/yaniv/Library/Application Support/Cursor/CachedData,
OneDrive,com.microsoft.OneDrive,support/container,31.5 MiB,32212,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/OneDrive,
Code - Insiders,com.microsoft.VSCodeInsiders,cache-like-inside-support,27.6 MiB,28236,cache-like descendant,/Users/yaniv/Library/Application Support/Code - Insiders/Cache,
Brave Browser,com.brave.Browser,cache-like-inside-support,24.7 MiB,25276,cache-like descendant,/Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser/component_crx_cache,
Dia,company.thebrowser.dia,cache-like-inside-support,24.3 MiB,24908,cache-like descendant,/Users/yaniv/Library/Application Support/Dia/User Data/component_crx_cache,
Google Chrome Canary,com.google.Chrome.canary,cache-like-inside-support,20.7 MiB,21240,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome Canary/extensions_crx_cache,
Google Chrome Canary,com.google.Chrome.canary,cache-like,19.2 MiB,19668,safe fuzzy exact/segment match,/Users/yaniv/Library/Caches/Google/Chrome Canary,
Opera,com.operasoftware.Opera,cache-like-inside-support,18.4 MiB,18796,cache-like descendant,/Users/yaniv/Library/Application Support/com.operasoftware.Opera/component_crx_cache,
Dia,company.thebrowser.dia,cache-like,18.3 MiB,18772,safe fuzzy exact/segment match,/Users/yaniv/Library/Caches/Dia,
Google Chrome,com.google.Chrome,cache-like-inside-support,14.5 MiB,14892,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome/extensions_crx_cache,
Google Chrome,com.google.Chrome,cache-like-inside-support,14.5 MiB,14884,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome/Default/GPUCache,
Arc,company.thebrowser.Browser,cache-like-inside-support,13.4 MiB,13736,cache-like descendant,/Users/yaniv/Library/Application Support/Arc/User Data/GraphiteDawnCache,
Google Chrome,com.google.Chrome,cache-like-inside-support,12.8 MiB,13132,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome/GraphiteDawnCache,
Microsoft Edge,com.microsoft.edgemac,cache-like-inside-support,12.2 MiB,12508,cache-like descendant,/Users/yaniv/Library/Application Support/Microsoft Edge/GraphiteDawnCache,
Oracle Unified Login,com.oraclecorp.int.UnifiedLogin,support/container,11.9 MiB,12232,bundle-id container,/Users/yaniv/Library/Containers/com.oraclecorp.int.UnifiedLogin,
Google Chrome Canary,com.google.Chrome.canary,cache-like-inside-support,11.8 MiB,12088,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome Canary/GraphiteDawnCache,
Code - Insiders,com.microsoft.VSCodeInsiders,cache-like-inside-support,11.4 MiB,11708,cache-like descendant,/Users/yaniv/Library/Application Support/Code - Insiders/CachedData,
Slack,com.tinyspeck.slackmacgap,cache-like-inside-support,9.2 MiB,9408,cache-like descendant,/Users/yaniv/Library/Application Support/Slack/logs,
Brave Browser,com.brave.Browser,cache-like-inside-support,9.2 MiB,9376,cache-like descendant,/Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser/GrShaderCache,
OneDrive,com.microsoft.OneDrive,cache-like,9.1 MiB,9368,safe fuzzy exact/segment match,/Users/yaniv/Library/Logs/OneDrive,
zoom.us,us.zoom.xos,cache-like,9.1 MiB,9332,safe fuzzy exact/segment match,/Users/yaniv/Library/Caches/us.zoom.xos,
Arc,company.thebrowser.Browser,cache-like-inside-support,6.9 MiB,7088,cache-like descendant,/Users/yaniv/Library/Application Support/Arc/User Data/GrShaderCache,
Comet,ai.perplexity.comet,cache-like-inside-support,6.8 MiB,6924,cache-like descendant,/Users/yaniv/Library/Application Support/Comet/GraphiteDawnCache,
Comet,ai.perplexity.comet,cache-like-inside-support,6.6 MiB,6736,cache-like descendant,/Users/yaniv/Library/Application Support/Comet/Crashpad,
ChatGPT,com.openai.chat,cache-like,6.4 MiB,6600,bundle-id cache,/Users/yaniv/Library/Caches/com.openai.chat,
Google Chrome,com.google.Chrome,cache-like-inside-support,6.3 MiB,6456,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome/GrShaderCache,
Rancher Desktop,io.rancherdesktop.app,cache-like-inside-support,6.2 MiB,6372,cache-like descendant,/Users/yaniv/Library/Application Support/rancher-desktop/electron/Cache,
Rancher Desktop,io.rancherdesktop.app,cache-like-inside-support,6.2 MiB,6372,cache-like descendant,/Users/yaniv/Library/Application Support/Rancher-Desktop/electron/Cache,
Opera,com.operasoftware.Opera,cache-like-inside-support,6.0 MiB,6144,cache-like descendant,/Users/yaniv/Library/Application Support/com.operasoftware.Opera/GraphiteDawnCache,
Codex,com.openai.codex,cache-like-inside-support,5.9 MiB,6012,cache-like descendant,/Users/yaniv/Library/Application Support/Codex/Cache,
Brave Browser,com.brave.Browser,cache-like-inside-support,5.8 MiB,5904,cache-like descendant,/Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser/GraphiteDawnCache,
Dia,company.thebrowser.dia,cache-like-inside-support,5.6 MiB,5764,cache-like descendant,/Users/yaniv/Library/Application Support/Dia/User Data/GraphiteDawnCache,
Google Chrome,com.google.Chrome,cache-like-inside-support,5.6 MiB,5724,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome/ShaderCache,
Code,com.microsoft.VSCode,cache-like-inside-support,5.6 MiB,5704,cache-like descendant,/Users/yaniv/Library/Application Support/Code/GPUCache,
Google Chrome,com.google.Chrome,cache-like-inside-support,5.6 MiB,5704,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome/Profile 1/GPUCache,
Code - Insiders,com.microsoft.VSCodeInsiders,cache-like-inside-support,5.6 MiB,5704,cache-like descendant,/Users/yaniv/Library/Application Support/Code - Insiders/GPUCache,
Rancher Desktop,io.rancherdesktop.app,cache-like-inside-support,5.6 MiB,5704,cache-like descendant,/Users/yaniv/Library/Application Support/Rancher Desktop/GPUCache,
Cursor,com.todesktop.230313mzl4w4u92,cache-like-inside-support,5.6 MiB,5704,cache-like descendant,/Users/yaniv/Library/Application Support/Cursor/GPUCache,
Google Chrome Canary,com.google.Chrome.canary,cache-like-inside-support,5.6 MiB,5704,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome Canary/GrShaderCache,
Microsoft Edge,com.microsoft.edgemac,cache-like-inside-support,5.6 MiB,5704,cache-like descendant,/Users/yaniv/Library/Application Support/Microsoft Edge/Default/GPUCache,
Slack,com.tinyspeck.slackmacgap,cache-like-inside-support,5.6 MiB,5704,cache-like descendant,/Users/yaniv/Library/Application Support/Slack/GPUCache,
Rancher Desktop,io.rancherdesktop.app,cache-like-inside-support,4.4 MiB,4556,cache-like descendant,/Users/yaniv/Library/Application Support/rancher-desktop/electron/Code Cache,
Rancher Desktop,io.rancherdesktop.app,cache-like-inside-support,4.4 MiB,4556,cache-like descendant,/Users/yaniv/Library/Application Support/Rancher-Desktop/electron/Code Cache,
Arc,company.thebrowser.Browser,cache-like-inside-support,4.2 MiB,4320,cache-like descendant,/Users/yaniv/Library/Application Support/Arc/User Data/extensions_crx_cache,
ChatGPT,com.openai.chat,support/container,4.2 MiB,4320,bundle-id support,/Users/yaniv/Library/Application Support/com.openai.chat,
ChatGPT,com.openai.chat,cache-like,4.1 MiB,4148,bundle-id http storage,/Users/yaniv/Library/HTTPStorages/com.openai.chat,
Google Chrome,com.google.Chrome,cache-like-inside-support,3.8 MiB,3864,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome/Crashpad,
Microsoft Edge,com.microsoft.edgemac,cache-like,3.1 MiB,3160,bundle-id cache,/Users/yaniv/Library/Caches/com.microsoft.edgemac,
Dia,company.thebrowser.dia,cache-like-inside-support,3.0 MiB,3044,cache-like descendant,/Users/yaniv/Library/Application Support/Dia/User Data/GrShaderCache,
Cursor,com.todesktop.230313mzl4w4u92,cache-like-inside-support,2.8 MiB,2900,cache-like descendant,/Users/yaniv/Library/Application Support/Cursor/logs,
Sonos,com.sonos.macController2,cache-like,2.8 MiB,2824,safe fuzzy exact/segment match,/Users/yaniv/Library/Logs/Sonos,
Windows App,com.microsoft.rdc.macos,support/container,2.7 MiB,2720,bundle-id container,/Users/yaniv/Library/Containers/com.microsoft.rdc.macos,
Slack,com.tinyspeck.slackmacgap,support/container,2.4 MiB,2476,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/Slack,
Opera,com.operasoftware.Opera,cache-like-inside-support,2.4 MiB,2472,cache-like descendant,/Users/yaniv/Library/Application Support/com.operasoftware.Opera/GrShaderCache,
Cursor,com.todesktop.230313mzl4w4u92,support/container,2.3 MiB,2392,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/Cursor,
zoom.us,us.zoom.xos,cache-like,2.3 MiB,2328,safe fuzzy exact/segment match,/Users/yaniv/Library/Logs/zoom.us,
Code - Insiders,com.microsoft.VSCodeInsiders,cache-like,2.2 MiB,2212,bundle-id cache,/Users/yaniv/Library/Caches/com.microsoft.VSCodeInsiders,
Code,com.microsoft.VSCode,cache-like,2.1 MiB,2132,bundle-id cache,/Users/yaniv/Library/Caches/com.microsoft.VSCode,
iTerm2,com.googlecode.iterm2,cache-like,2.0 MiB,2088,bundle-id http storage,/Users/yaniv/Library/HTTPStorages/com.googlecode.iterm2,
Oracle Documents,hubdocuments.oracle.webcenter.app,support/container,2.0 MiB,2024,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/Oracle/Oracle Documents,
Code,com.microsoft.VSCode,cache-like-inside-support,1.6 MiB,1636,cache-like descendant,/Users/yaniv/Library/Application Support/Code/CachedProfilesData,
LM Studio,ai.elementlabs.lmstudio,cache-like-inside-support,1.6 MiB,1608,cache-like descendant,/Users/yaniv/Library/Application Support/LM Studio/GPUCache,
Rancher Desktop,io.rancherdesktop.app,cache-like-inside-support,1.6 MiB,1608,cache-like descendant,/Users/yaniv/Library/Application Support/rancher-desktop/electron/GPUCache,
Rancher Desktop,io.rancherdesktop.app,cache-like-inside-support,1.6 MiB,1608,cache-like descendant,/Users/yaniv/Library/Application Support/Rancher-Desktop/electron/GPUCache,
Brave Browser,com.brave.Browser,cache-like-inside-support,1.6 MiB,1608,cache-like descendant,/Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser/Default/GPUCache,
Opera,com.operasoftware.Opera,cache-like-inside-support,1.6 MiB,1608,cache-like descendant,/Users/yaniv/Library/Application Support/com.operasoftware.Opera/Default/GPUCache,
Code,com.microsoft.VSCode,cache-like-inside-support,1.4 MiB,1384,cache-like descendant,/Users/yaniv/Library/Application Support/Code/logs,
Code,com.microsoft.VSCode,cache-like-inside-support,1.2 MiB,1240,cache-like descendant,/Users/yaniv/Library/Application Support/Code/Crashpad,
Sonos,com.sonos.macController2,cache-like,1.2 MiB,1236,bundle-id cache,/Users/yaniv/Library/Caches/com.sonos.macController2,
Code - Insiders,com.microsoft.VSCodeInsiders,cache-like-inside-support,1.2 MiB,1180,cache-like descendant,/Users/yaniv/Library/Application Support/Code - Insiders/CachedProfilesData,
Commander One,com.eltima.cmd1.mas,support/container,1.1 MiB,1132,bundle-id container,/Users/yaniv/Library/Containers/com.eltima.cmd1.mas,
Code - Insiders,com.microsoft.VSCodeInsiders,cache-like-inside-support,1.1 MiB,1084,cache-like descendant,/Users/yaniv/Library/Application Support/Code - Insiders/logs,
Oracle Backup,com.electron.oraclebackup,cache-like-inside-support,1.1 MiB,1084,cache-like descendant,/Users/yaniv/Library/Application Support/Oracle Backup/Cache,
iTerm2,com.googlecode.iterm2,cache-like,1.1 MiB,1076,bundle-id cache,/Users/yaniv/Library/Caches/com.googlecode.iterm2,
Cursor,com.todesktop.230313mzl4w4u92,cache-like-inside-support,996.0 KiB,996,cache-like descendant,/Users/yaniv/Library/Application Support/Cursor/CachedProfilesData,
Codex,com.openai.codex,support/container,888.0 KiB,888,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/Codex,
OBS Studio,com.obsproject.obs-studio,support/container,844.0 KiB,844,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/obs-studio,
OBS Studio,com.obsproject.obs-studio,support/container,844.0 KiB,844,app-name exact,/Users/yaniv/Library/Application Support/OBS-Studio,
Slack,com.tinyspeck.slackmacgap,cache-like-inside-support,760.0 KiB,760,cache-like descendant,/Users/yaniv/Library/Application Support/Slack/Cache,
Microsoft Edge,com.microsoft.edgemac,cache-like,696.0 KiB,696,bundle-id webkit,/Users/yaniv/Library/WebKit/com.microsoft.edgemac,
LM Studio,ai.elementlabs.lmstudio,support/container,680.0 KiB,680,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/LM Studio,
Nudge,com.github.macadmins.Nudge,cache-like,656.0 KiB,656,bundle-id cache,/Users/yaniv/Library/Caches/com.github.macadmins.Nudge,
zoom.us,us.zoom.xos,cache-like,576.0 KiB,576,safe fuzzy exact/segment match,/Users/yaniv/Library/WebKit/us.zoom.xos,
Arc,company.thebrowser.Browser,cache-like,552.0 KiB,552,bundle-id http storage,/Users/yaniv/Library/HTTPStorages/company.thebrowser.Browser,
Code,com.microsoft.VSCode,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Code/DawnWebGPUCache,
Code,com.microsoft.VSCode,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Code/DawnCache,
Code,com.microsoft.VSCode,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Code/DawnGraphiteCache,
Dia,company.thebrowser.dia,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Dia/User Data/ShaderCache,
LM Studio,ai.elementlabs.lmstudio,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/LM Studio/DawnWebGPUCache,
LM Studio,ai.elementlabs.lmstudio,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/LM Studio/DawnGraphiteCache,
Google Chrome,com.google.Chrome,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome/Default/DawnCache,
Google Chrome,com.google.Chrome,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome/Default/DawnGraphiteCache,
