app,bundle_id,kind,size,size_kb,reason,path,also_matched_by
Google Chrome,com.google.Chrome,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome/Profile 1/DawnWebGPUCache,
Google Chrome,com.google.Chrome,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome/Profile 1/DawnGraphiteCache,
Google Chrome,com.google.Chrome,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome/Default/DawnWebGPUCache,
Code - Insiders,com.microsoft.VSCodeInsiders,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Code - Insiders/DawnGraphiteCache,
Code - Insiders,com.microsoft.VSCodeInsiders,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Code - Insiders/DawnWebGPUCache,
Rancher Desktop,io.rancherdesktop.app,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Rancher Desktop/DawnGraphiteCache,
Rancher Desktop,io.rancherdesktop.app,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Rancher Desktop/DawnWebGPUCache,
Rancher Desktop,io.rancherdesktop.app,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/rancher-desktop/electron/DawnGraphiteCache,
Rancher Desktop,io.rancherdesktop.app,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/rancher-desktop/electron/DawnWebGPUCache,
Rancher Desktop,io.rancherdesktop.app,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Rancher-Desktop/electron/DawnWebGPUCache,
Rancher Desktop,io.rancherdesktop.app,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Rancher-Desktop/electron/DawnGraphiteCache,
Cursor,com.todesktop.230313mzl4w4u92,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Cursor/DawnWebGPUCache,
Cursor,com.todesktop.230313mzl4w4u92,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Cursor/DawnGraphiteCache,
Google Chrome Canary,com.google.Chrome.canary,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome Canary/ShaderCache,
Google Chrome Canary,com.google.Chrome.canary,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome Canary/Default/DawnCache,
Google Chrome Canary,com.google.Chrome.canary,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome Canary/Default/GPUCache,
Google Chrome Canary,com.google.Chrome.canary,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome Canary/Default/DawnWebGPUCache,
Google Chrome Canary,com.google.Chrome.canary,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome Canary/Default/DawnGraphiteCache,
Arc,company.thebrowser.Browser,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Arc/User Data/ShaderCache,
Oracle Backup,com.electron.oraclebackup,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Oracle Backup/DawnCache,
Oracle Backup,com.electron.oraclebackup,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Oracle Backup/GPUCache,
Codex,com.openai.codex,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Codex/DawnWebGPUCache,
Codex,com.openai.codex,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Codex/GPUCache,
Codex,com.openai.codex,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Codex/DawnGraphiteCache,
Brave Browser,com.brave.Browser,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser/ShaderCache,
Brave Browser,com.brave.Browser,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser/Profile 1/DawnGraphiteCache,
Brave Browser,com.brave.Browser,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser/Profile 1/GPUCache,
Brave Browser,com.brave.Browser,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser/Profile 2/GPUCache,
Brave Browser,com.brave.Browser,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser/Profile 2/DawnGraphiteCache,
Brave Browser,com.brave.Browser,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser/Profile 1/DawnWebGPUCache,
Brave Browser,com.brave.Browser,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser/Profile 2/DawnWebGPUCache,
Brave Browser,com.brave.Browser,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser/Default/DawnGraphiteCache,
Brave Browser,com.brave.Browser,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser/Default/DawnWebGPUCache,
Microsoft Edge,com.microsoft.edgemac,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Microsoft Edge/GrShaderCache,
Microsoft Edge,com.microsoft.edgemac,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Microsoft Edge/ShaderCache,
Microsoft Edge,com.microsoft.edgemac,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Microsoft Edge/Default/DawnGraphiteCache,
Microsoft Edge,com.microsoft.edgemac,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Microsoft Edge/Default/DawnWebGPUCache,
Comet,ai.perplexity.comet,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Comet/ShaderCache,
Comet,ai.perplexity.comet,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Comet/GrShaderCache,
Comet,ai.perplexity.comet,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Comet/Default/DawnGraphiteCache,
Comet,ai.perplexity.comet,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Comet/Default/GPUCache,
Comet,ai.perplexity.comet,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Comet/Default/DawnWebGPUCache,
Slack,com.tinyspeck.slackmacgap,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Slack/DawnCache,
Slack,com.tinyspeck.slackmacgap,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Slack/DawnGraphiteCache,
Slack,com.tinyspeck.slackmacgap,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/Slack/DawnWebGPUCache,
Opera,com.operasoftware.Opera,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/com.operasoftware.Opera/ShaderCache,
Opera,com.operasoftware.Opera,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/com.operasoftware.Opera/Default/DawnWebGPUCache,
Opera,com.operasoftware.Opera,cache-like-inside-support,548.0 KiB,548,cache-like descendant,/Users/yaniv/Library/Application Support/com.operasoftware.Opera/Default/DawnGraphiteCache,
Ghostty,com.mitchellh.ghostty,cache-like,520.0 KiB,520,bundle-id webkit,/Users/yaniv/Library/WebKit/com.mitchellh.ghostty,
F5 Endpoint Inspector,com.f5.epi,support/container,500.0 KiB,500,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/F5 EPI,
iTerm2,com.googlecode.iterm2,support/container,440.0 KiB,440,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/iTerm2,
Codex,com.openai.codex,cache-like,424.0 KiB,424,bundle-id http storage,/Users/yaniv/Library/HTTPStorages/com.openai.codex,
Alfred,com.runningwithcrayons.Alfred,support/container,392.0 KiB,392,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/Alfred,
Ghostty,com.mitchellh.ghostty,cache-like,368.0 KiB,368,bundle-id cache,/Users/yaniv/Library/Caches/com.mitchellh.ghostty,
zoom.us,us.zoom.xos,cache-like,360.0 KiB,360,safe fuzzy exact/segment match,/Users/yaniv/Library/HTTPStorages/us.zoom.xos,
Cursor,com.todesktop.230313mzl4w4u92,cache-like,340.0 KiB,340,bundle-id cache,/Users/yaniv/Library/Caches/com.todesktop.230313mzl4w4u92,
LM Studio,ai.elementlabs.lmstudio,cache-like-inside-support,300.0 KiB,300,cache-like descendant,/Users/yaniv/Library/Application Support/LM Studio/Cache,
Rancher Desktop,io.rancherdesktop.app,cache-like-inside-support,292.0 KiB,292,cache-like descendant,/Users/yaniv/Library/Application Support/Rancher Desktop/Cache,
Rancher Desktop,io.rancherdesktop.app,cache-like,288.0 KiB,288,app-name exact,/Users/yaniv/Library/Logs/Rancher-Desktop,
Rancher Desktop,io.rancherdesktop.app,cache-like,288.0 KiB,288,safe fuzzy exact/segment match,/Users/yaniv/Library/Logs/rancher-desktop,
Slack,com.tinyspeck.slackmacgap,cache-like,276.0 KiB,276,bundle-id cache,/Users/yaniv/Library/Caches/com.tinyspeck.slackmacgap,
Nudge,com.github.macadmins.Nudge,support/container,252.0 KiB,252,bundle-id support,/Users/yaniv/Library/Application Support/com.github.macadmins.Nudge,
Code,com.microsoft.VSCode,cache-like,232.0 KiB,232,bundle-id http storage,/Users/yaniv/Library/HTTPStorages/com.microsoft.VSCode,
Arc,company.thebrowser.Browser,cache-like-inside-support,208.0 KiB,208,cache-like descendant,/Users/yaniv/Library/Application Support/Arc/SidebarItemsFaviconCache,
Arc,company.thebrowser.Browser,support/container,200.0 KiB,200,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/firestore/Arc,
Warp,dev.warp.Warp-Stable,support/container,176.0 KiB,176,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/dev.warp.Warp-Stable,
Cursor,com.todesktop.230313mzl4w4u92,cache-like-inside-support,168.0 KiB,168,cache-like descendant,/Users/yaniv/Library/Application Support/Cursor/Cache,
Codex,com.openai.codex,cache-like,168.0 KiB,168,bundle-id logs,/Users/yaniv/Library/Logs/com.openai.codex,
Brave Browser,com.brave.Browser,cache-like,168.0 KiB,168,bundle-id http storage,/Users/yaniv/Library/HTTPStorages/com.brave.Browser,
Microsoft Edge,com.microsoft.edgemac,cache-like,168.0 KiB,168,bundle-id http storage,/Users/yaniv/Library/HTTPStorages/com.microsoft.edgemac,
Nudge,com.github.macadmins.Nudge,cache-like,168.0 KiB,168,bundle-id http storage,/Users/yaniv/Library/HTTPStorages/com.github.macadmins.Nudge,
Rancher Desktop,io.rancherdesktop.app,support/container,152.0 KiB,152,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/Rancher Desktop,
Code,com.microsoft.VSCode,cache-like-inside-support,128.0 KiB,128,cache-like descendant,/Users/yaniv/Library/Application Support/Code/Service Worker/ScriptCache,
Dia,company.thebrowser.dia,cache-like,104.0 KiB,104,bundle-id http storage,/Users/yaniv/Library/HTTPStorages/company.thebrowser.dia,
OneDrive,com.microsoft.OneDrive,cache-like,104.0 KiB,104,safe fuzzy exact/segment match,/Users/yaniv/Library/Caches/OneDrive,
Sonos,com.sonos.macController2,cache-like,92.0 KiB,92,bundle-id http storage,/Users/yaniv/Library/HTTPStorages/com.sonos.macController2,
Code - Insiders,com.microsoft.VSCodeInsiders,cache-like,88.0 KiB,88,bundle-id http storage,/Users/yaniv/Library/HTTPStorages/com.microsoft.VSCodeInsiders,
Rancher Desktop,io.rancherdesktop.app,cache-like,80.0 KiB,80,bundle-id cache,/Users/yaniv/Library/Caches/io.rancherdesktop.app,
Arc,company.thebrowser.Browser,cache-like,80.0 KiB,80,bundle-id cache,/Users/yaniv/Library/Caches/company.thebrowser.Browser,
Brave Browser,com.brave.Browser,cache-like,80.0 KiB,80,bundle-id cache,/Users/yaniv/Library/Caches/com.brave.Browser,
Ghostty,com.mitchellh.ghostty,cache-like,80.0 KiB,80,bundle-id http storage,/Users/yaniv/Library/HTTPStorages/com.mitchellh.ghostty,
Cursor,com.todesktop.230313mzl4w4u92,cache-like,72.0 KiB,72,bundle-id http storage,/Users/yaniv/Library/HTTPStorages/com.todesktop.230313mzl4w4u92,
Oracle Backup,com.electron.oraclebackup,support/container,72.0 KiB,72,safe fuzzy exact/segment match,/Users/yaniv/Library/Application Support/Oracle Backup,
Slack,com.tinyspeck.slackmacgap,cache-like,72.0 KiB,72,bundle-id http storage,/Users/yaniv/Library/HTTPStorages/com.tinyspeck.slackmacgap,
Rancher Desktop,io.rancherdesktop.app,cache-like,68.0 KiB,68,bundle-id http storage,/Users/yaniv/Library/HTTPStorages/io.rancherdesktop.app,
Oracle Documents,hubdocuments.oracle.webcenter.app,cache-like-inside-support,52.0 KiB,52,cache-like descendant,/Users/yaniv/Library/Application Support/Oracle/Oracle Documents/data/logs,
Firefox,org.mozilla.firefox,cache-like-inside-support,52.0 KiB,52,cache-like descendant,/Users/yaniv/Library/Application Support/firefox/Crash Reports,
Firefox,org.mozilla.firefox,cache-like-inside-support,52.0 KiB,52,cache-like descendant,/Users/yaniv/Library/Application Support/Firefox/Crash Reports,
Arc,company.thebrowser.Browser,cache-like-inside-support,40.0 KiB,40,cache-like descendant,/Users/yaniv/Library/Application Support/Arc/ArchiveItemsFaviconCache,
Code - Insiders,com.microsoft.VSCodeInsiders,cache-like-inside-support,32.0 KiB,32,cache-like descendant,/Users/yaniv/Library/Application Support/Code - Insiders/Service Worker/ScriptCache,
DisplayLink Manager,com.displaylink.DisplayLinkUserAgent,support/container,32.0 KiB,32,bundle-id container,/Users/yaniv/Library/Containers/com.displaylink.DisplayLinkUserAgent,
Sonos,com.sonos.macController2,cache-like,28.0 KiB,28,bundle-id saved state,/Users/yaniv/Library/Saved Application State/com.sonos.macController2.savedState,
LM Studio,ai.elementlabs.lmstudio,cache-like,28.0 KiB,28,safe fuzzy exact/segment match,/Users/yaniv/Library/Logs/LM Studio,
Arc,company.thebrowser.Browser,cache-like-inside-support,24.0 KiB,24,cache-like descendant,/Users/yaniv/Library/Application Support/Arc/ArchiveSnapshotCache,
Rancher Desktop,io.rancherdesktop.app,cache-like,20.0 KiB,20,bundle-id updater cache,/Users/yaniv/Library/Caches/io.rancherdesktop.app.ShipIt,
Cursor,com.todesktop.230313mzl4w4u92,cache-like,20.0 KiB,20,bundle-id updater cache,/Users/yaniv/Library/Caches/com.todesktop.230313mzl4w4u92.ShipIt,
OBS Studio,com.obsproject.obs-studio,cache-like-inside-support,20.0 KiB,20,cache-like descendant,/Users/yaniv/Library/Application Support/obs-studio/logs,
OBS Studio,com.obsproject.obs-studio,cache-like-inside-support,20.0 KiB,20,cache-like descendant,/Users/yaniv/Library/Application Support/OBS-Studio/logs,
Code,com.microsoft.VSCode,cache-like-inside-support,16.0 KiB,16,cache-like descendant,/Users/yaniv/Library/Application Support/Code/Code Cache,
LM Studio,ai.elementlabs.lmstudio,cache-like-inside-support,16.0 KiB,16,cache-like descendant,/Users/yaniv/Library/Application Support/LM Studio/Code Cache,
Code - Insiders,com.microsoft.VSCodeInsiders,cache-like-inside-support,16.0 KiB,16,cache-like descendant,/Users/yaniv/Library/Application Support/Code - Insiders/Code Cache,
Rancher Desktop,io.rancherdesktop.app,cache-like-inside-support,16.0 KiB,16,cache-like descendant,/Users/yaniv/Library/Application Support/Rancher Desktop/Code Cache,
Cursor,com.todesktop.230313mzl4w4u92,cache-like-inside-support,16.0 KiB,16,cache-like descendant,/Users/yaniv/Library/Application Support/Cursor/Code Cache,
Oracle Backup,com.electron.oraclebackup,cache-like-inside-support,16.0 KiB,16,cache-like descendant,/Users/yaniv/Library/Application Support/Oracle Backup/Code Cache,
Codex,com.openai.codex,cache-like-inside-support,16.0 KiB,16,cache-like descendant,/Users/yaniv/Library/Application Support/Codex/Code Cache,
Slack,com.tinyspeck.slackmacgap,cache-like-inside-support,16.0 KiB,16,cache-like descendant,/Users/yaniv/Library/Application Support/Slack/Code Cache,
F5 Endpoint Inspector,com.f5.epi,cache-like,12.0 KiB,12,bundle-id saved state,/Users/yaniv/Library/Saved Application State/com.f5.epi.savedState,
Slack,com.tinyspeck.slackmacgap,cache-like,12.0 KiB,12,bundle-id updater cache,/Users/yaniv/Library/Caches/com.tinyspeck.slackmacgap.ShipIt,
Code,com.microsoft.VSCode,cache-like-inside-support,8.0 KiB,8,cache-like descendant,/Users/yaniv/Library/Application Support/Code/CachedConfigurations,
Code,com.microsoft.VSCode,cache-like-inside-support,8.0 KiB,8,cache-like descendant,/Users/yaniv/Library/Application Support/Code/Shared Dictionary/cache,
LM Studio,ai.elementlabs.lmstudio,cache-like-inside-support,8.0 KiB,8,cache-like descendant,/Users/yaniv/Library/Application Support/LM Studio/Shared Dictionary/cache,
Code - Insiders,com.microsoft.VSCodeInsiders,cache-like-inside-support,8.0 KiB,8,cache-like descendant,/Users/yaniv/Library/Application Support/Code - Insiders/CachedConfigurations,
Code - Insiders,com.microsoft.VSCodeInsiders,cache-like-inside-support,8.0 KiB,8,cache-like descendant,/Users/yaniv/Library/Application Support/Code - Insiders/Shared Dictionary/cache,
Rancher Desktop,io.rancherdesktop.app,cache-like-inside-support,8.0 KiB,8,cache-like descendant,/Users/yaniv/Library/Application Support/Rancher Desktop/Shared Dictionary/cache,
Cursor,com.todesktop.230313mzl4w4u92,cache-like-inside-support,8.0 KiB,8,cache-like descendant,/Users/yaniv/Library/Application Support/Cursor/Shared Dictionary/cache,
Codex,com.openai.codex,cache-like-inside-support,8.0 KiB,8,cache-like descendant,/Users/yaniv/Library/Application Support/Codex/Shared Dictionary/cache,
Microsoft Edge,com.microsoft.edgemac,cache-like-inside-support,8.0 KiB,8,cache-like descendant,/Users/yaniv/Library/Application Support/Microsoft Edge/Crashpad,
Microsoft Edge,com.microsoft.edgemac,cache-like-inside-support,8.0 KiB,8,cache-like descendant,/Users/yaniv/Library/Application Support/Microsoft/EdgeUpdater/147.0.3893.0/Crashpad,
Slack,com.tinyspeck.slackmacgap,cache-like-inside-support,8.0 KiB,8,cache-like descendant,/Users/yaniv/Library/Application Support/Slack/Shared Dictionary/cache,
Slack,com.tinyspeck.slackmacgap,cache-like-inside-support,8.0 KiB,8,cache-like descendant,/Users/yaniv/Library/Application Support/Slack/Service Worker/ScriptCache,
Sonos,com.sonos.macController2,cache-like,4.0 KiB,4,safe fuzzy exact/segment match,/Users/yaniv/Library/Caches/SentryCrash/Sonos,
Dia,company.thebrowser.dia,cache-like-inside-support,4.0 KiB,4,cache-like descendant,/Users/yaniv/Library/Application Support/Dia/User Data/extensions_crx_cache,
Dia,company.thebrowser.dia,cache-like,4.0 KiB,4,safe fuzzy exact/segment match,/Users/yaniv/Library/Caches/SentryCrash/Dia,
LM Studio,ai.elementlabs.lmstudio,cache-like-inside-support,4.0 KiB,4,cache-like descendant,/Users/yaniv/Library/Application Support/LM Studio/Crashpad,
Code - Insiders,com.microsoft.VSCodeInsiders,cache-like-inside-support,4.0 KiB,4,cache-like descendant,/Users/yaniv/Library/Application Support/Code - Insiders/Crashpad,
Warp,dev.warp.Warp-Stable,cache-like,4.0 KiB,4,safe fuzzy exact/segment match,/Users/yaniv/Library/Caches/SentryCrash/Warp,
Cursor,com.todesktop.230313mzl4w4u92,cache-like-inside-support,4.0 KiB,4,cache-like descendant,/Users/yaniv/Library/Application Support/Cursor/Crashpad,
Google Chrome Canary,com.google.Chrome.canary,cache-like-inside-support,4.0 KiB,4,cache-like descendant,/Users/yaniv/Library/Application Support/Google/Chrome Canary/Crashpad,
Arc,company.thebrowser.Browser,cache-like,4.0 KiB,4,safe fuzzy exact/segment match,/Users/yaniv/Library/Caches/SentryCrash/Arc,
Codex,com.openai.codex,cache-like-inside-support,4.0 KiB,4,cache-like descendant,/Users/yaniv/Library/Application Support/Codex/Crashpad,
Brave Browser,com.brave.Browser,cache-like-inside-support,4.0 KiB,4,cache-like descendant,/Users/yaniv/Library/Application Support/BraveSoftware/Brave-Browser/Crashpad,
Ghostty,com.mitchellh.ghostty,support/container,4.0 KiB,4,bundle-id support,/Users/yaniv/Library/Application Support/com.mitchellh.ghostty,
Microsoft PowerPoint,com.microsoft.Powerpoint,support/container,4.0 KiB,4,bundle-id container,/Users/yaniv/Library/Containers/com.microsoft.Powerpoint,
Slack,com.tinyspeck.slackmacgap,cache-like-inside-support,4.0 KiB,4,cache-like descendant,/Users/yaniv/Library/Application Support/Slack/Crashpad,
Opera,com.operasoftware.Opera,cache-like-inside-support,4.0 KiB,4,cache-like descendant,/Users/yaniv/Library/Application Support/com.operasoftware.Opera/Crash Reports,
Opera,com.operasoftware.Opera,cache-like-inside-support,4.0 KiB,4,cache-like descendant,/Users/yaniv/Library/Application Support/com.operasoftware.Opera/extensions_crx_cache,
